urn:cts:greekLit:tlg5026.msAint.hmt:6.191	προσηυδα διά γυναικῶν 	urn:cts:greekLit:tlg0012.tlg001.msA:6.343	τὸν δ' Ἑλένη μύθοισι προσηύδα μειλιχίοισι :
urn:cts:greekLit:tlg5026.msAint.hmt:7.3016	ἀλλά σιωπῇ	urn:cts:greekLit:tlg0012.tlg001.msA:7.427	οὐδ᾽ εἴα κλαίειν Πρίαμος μέγας· οἱ δὲ σιωπῇ
urn:cts:greekLit:tlg5026.msAint.hmt:8.93	γήρας ϊκάνει 	urn:cts:greekLit:tlg0012.tlg001.msA:8.103	σὴ δὲ βίη λέλυται· χαλεπὸν δέ σε γῆρας ὀπάζει·
urn:cts:greekLit:tlg5026.msAint.hmt:8.188	θήκατο νεβρόν 	urn:cts:greekLit:tlg0012.tlg001.msA:8.249	παρ δὲ Διὸς βωμῷ περικαλλέϊ κάββαλε . νεβρὸν .
urn:cts:greekLit:tlg5026.msAint.hmt:9.261	ἔθηκεν 	urn:cts:greekLit:tlg0012.tlg001.msA:9.215	αὐτὰρ ἐπεί ῥ᾽ ὠπτησε· καὶ εὶν ἑλεοῖσιν ἔχευεν·
urn:cts:greekLit:tlg5026.msAint.hmt:9.322	ὡς καί τετελεσμένον ἔσται 	urn:cts:greekLit:tlg0012.tlg001.msA:9.314	αὐτὰρ ἐγὼν , ἐρέω . ὥς μοι δοκεῖ εἶναι ἄριστα·
urn:cts:greekLit:tlg5026.msAint.hmt:10.54	πάθωσιν	urn:cts:greekLit:tlg0012.tlg001.msA:10.26	ὕπνος ἐπὶ βλεφάροισιν ἐφίζανε . μή τι πάθοιεν
urn:cts:greekLit:tlg5026.msAint.hmt:10.1015	μέγ' ἐπέγρετο 	urn:cts:greekLit:tlg0012.tlg001.msA:10.124	νῦν δ' ἐμέο πρότερος μάλ' ἐπέγρετο· καί μοι ἐπέστη·
urn:cts:greekLit:tlg5026.msAint.hmt:10.1536	τὸν δ' ἡμειβετ' ἔπειτα 	urn:cts:greekLit:tlg0012.tlg001.msA:10.169	ναὶ δὴ ταῦτά γε πάντα φίλος κατα μοῖραν ἔειπες .
urn:cts:greekLit:tlg5026.msAint.hmt:10.2000	τοῖσι δὲ καὶ μετέειπε 	urn:cts:greekLit:tlg0012.tlg001.msA:10.203	τοῖσι δὲ μύθων ἦρχε Γερήνιος ἱ̈ππότα Νέστωρ ·
urn:cts:greekLit:tlg5026.msAint.hmt:10.3009	οἱ κεν άριστοι έωσιν	urn:cts:greekLit:tlg0012.tlg001.msA:10.306	οἵ κεν ἀριστεύωσι θοῇς ἐπι νηυσὶν Ἀχαιῶν .
urn:cts:greekLit:tlg5026.msAint.hmt:11.13	ἐπιτάρροθος εἴη 	urn:cts:greekLit:tlg0012.tlg001.msA:11.366	εἴ που τις καὶ ἐμοί γε θεῶν ἐπιτάρροθός ἐστι .
urn:cts:greekLit:tlg5026.msAint.hmt:11.28	εἷλκεν ἐπί Ευρυπύλῳ	urn:cts:greekLit:tlg0012.tlg001.msA:11.583	ἕλκετ' ἐπ' Εὐρυπύλῳ · καί μιν βάλε μηρὸν ὀϊστῷ
urn:cts:greekLit:tlg5026.msAint.hmt:11.30	τῶν δὲ σχεδὸν ήλυθεν Αἴας 	urn:cts:greekLit:tlg0012.tlg001.msA:11.594	δούρατ' ἀνασχόμενοι . τῶν δ' ἀντίος ἤλυθεν Αἴας ·
urn:cts:greekLit:tlg5026.msAint.hmt:12.D1	τεῖχος ρηζάδμενοι κοίλης ἐπί νηυσὶ μάχεσθαι	urn:cts:greekLit:tlg0012.tlg001.msA:12.90	τεῖχος ῥηξάμενοι κοίλῃς ἐπὶ νηυσὶ μάχεσθαι .
urn:cts:greekLit:tlg5026.msAint.hmt:14.E11	μίμνε 	urn:cts:greekLit:tlg0012.tlg001.msA:14.119	ἀλλ' ὁ μὲν αὐτόθι μεῖνε . πατὴρ δ' ἐμὸς Ἄργεϊ νάσθη
urn:cts:greekLit:tlg5026.msAint.hmt:17.32	ἠέρι γὰρ κεκάλυπται	urn:cts:greekLit:tlg0012.tlg001.msA:17.644	ἠέρι γὰρ κατέχονται ὁμῶς αὐτοί τε καὶ ἵπποι·
urn:cts:greekLit:tlg5026.msAint.hmt:18.13	οὐδ' ἀρὰ	urn:cts:greekLit:tlg0012.tlg001.msA:18.151	οὐδέ κε Πάτροκλόν περ ἐϋκνήμιδες Ἀχαιοὶ
urn:cts:greekLit:tlg5026.msAint.hmt:18.51	ῥαδαλὸν	urn:cts:greekLit:tlg0012.tlg001.msA:18.576	πὰρ ποταμὸν κελάδοντα , παρα ῥοδανὸν δονακῆα·
urn:cts:greekLit:tlg5026.msA.hmt:6.39	αὐτήν Νυσα ἐν μὲν τισι χώραις όρος ὡς ἐν Βοιωτία καὶ Θράκῃ καὶ Ἀραβία  καὶ Ἰνδικῇ καὶ Λιβύῃ καὶ Ναζὼ  ὅπου δὲ νῆσος  ὡς ἐν Καυκασίω όρει καὶ ἐν τῷ Νείλω ποταμῷ  οὐ δεδήλωκε δὲ ὁ ποιητης ἐν ποία Νύσῃ τὰ περὶ τὴν Λυκουργου δίωξιν ἐγένετο 	urn:cts:greekLit:tlg0012.tlg001.msA:6.133	σεῦε κατ ηγάθεον Νυσήϊον : αἱ δ' ἅμα πᾶσαι
urn:cts:greekLit:tlg5026.msA.hmt:6.150	καιρῶ παραλαβων βέλτιον δὲ δυσχεράνας ἐπί τῆ τῆς φάτνης στάσει  οἱ δὲ αγοστήσας ἀγοιστὸς γὰρ ὁ ῥῦπος  ἢ ἡσυχασας παρά τὴν ἀχην 	urn:cts:greekLit:tlg0012.tlg001.msA:6.506	ὡς δ' ὅτε τις στατὸς ἵ̈ππος ἀκοστήσας ἐπι φάτνῃ .
urn:cts:greekLit:tlg5026.msA.hmt:7.101	τὴν τοῖς ἑτέροις ἀλκὴν καὶ δύναμιν παρέχουσαν ἣ ὅτ' ἂν οἱ πρῴην νικηθέντες νικήσωσιν	urn:cts:greekLit:tlg0012.tlg001.msA:7.26	ῆ ἵ̈να δὴ Δαναοῖσι μάχης ἑτεραλκέα νίκην
urn:cts:greekLit:tlg5026.msA.hmt:7.309	ὑβρισταί 	urn:cts:greekLit:tlg0012.tlg001.msA:7.96	ᾤ μοι ἀπειλητῆρες . Ἀχαιΐδες . οὐκέτ᾽ Ἀχαιοί ·
urn:cts:greekLit:tlg5026.msA.hmt:7.1020	νῦν ἀντί τοῦ παρεωρούμενος καὶ εἰς μῆκος ἐκτεταμένος  λέγει δὲ οὕτως ποτὲ  καὶ τὸν παρεζευγμένον ἑκτὸς τοῦ ζυγοῦ ἵππον καὶ τὸν ἄφρονα 	urn:cts:greekLit:tlg0012.tlg001.msA:7.156	πολλὸς γάρ τις ἔκειτο παρήορος ἔνθα καὶ ἔνθα·
urn:cts:greekLit:tlg5026.msA.hmt:8.311	τόπῳ γεγράφθαι  ὁ δὲ Ἀρίσταρχος οικειότερον ἐνταῦθα κεῖσθαι λέγει διά τὸ ἐν τῷ στρατεύματι διαλέγεσθαι 	urn:cts:greekLit:tlg0012.tlg001.msA:8.493	τόν ῥ' Ἕκτωρ ἀγόρευε Διῒ φίλος· ἐν δ' άρα χειρὶ
urn:cts:greekLit:tlg5026.msA.hmt:11.138	τόπῳ ὀρθῶς κεῖται  οὐ γέγονε γὰρ σφοδρὰ πληγή ὡς ἐπί Αἴαντος οὐ θλάσσε δέ οἱ κοτύλην πῶς οὖν ἐσκοτώθη 	urn:cts:greekLit:tlg0012.tlg001.msA:11.356	γαίης . ἀμφὶ δὲ ὄσσε κελαινὴ , νὺξ ἐκάλυψεν·
urn:cts:greekLit:tlg5026.msA.hmt:14.E11	τόπῳ (  Ρ ) δεόντως φέρεσθαι Ζηνόδοτος δὲ γράφει  νῦν δέ σε ὠνοσάμην πάγχυ φρένας καὶ Ἀριστοφάνης δὲ προηθέτει 	urn:cts:greekLit:tlg0012.tlg001.msA:14.95	νῦν δὲ σεῦ ὠνοσάμην πάγχυ φρένας οἷον ἔειπες·
urn:cts:greekLit:tlg5026.msAim.hmt:8.111	δὲ τὸ φοινικόεντα 	urn:cts:greekLit:tlg0012.tlg001.msA:8.137	Νέστορα δ' ἐκ χειρῶν φύγον ἡνία σιγαλόεντα ,
urn:cts:greekLit:tlg5026.msAim.hmt:10.49	θρασυκάρδιος	urn:cts:greekLit:tlg0012.tlg001.msA:10.41	νύκτα δι' ἀμβροσίην· μάλα τις θρασυκάρδιος έσται
urn:cts:greekLit:tlg5026.msAim.hmt:10.1552	ἐν αγρομένοισι γένοντο 	urn:cts:greekLit:tlg0012.tlg001.msA:10.180	οἱ δ' ὅτε δὴ φυλάκεσσιν ἐν ἀγρομένοισιν ἔμιχθεν .
urn:cts:greekLit:tlg5026.msAim.hmt:15.61	ἠλθ' ἐπαμύντωρ	urn:cts:greekLit:tlg0012.tlg001.msA:15.540	τόφρα δέ οἱ Μενέλαος ἀρήϊος ἦλθεν ἀμύντωρ .
urn:cts:greekLit:tlg5026.msAim.hmt:18.56	φωνή δέ οἱ αἰθέρ ΐκανε 	urn:cts:greekLit:tlg0012.tlg001.msA:18.505	σκῆπτρα δὲ κηρύκων ἐν χὲρσ' ἔχον ἠεροφώνων·
urn:cts:greekLit:tlg5026.msAint.hmt:5.5008	ὁυτος ἐστι μετά τέσσαρας στίχους κεῖται 	urn:cts:greekLit:tlg0012.tlg001.msA:5.842	ἤτοι ὁ μὲν Περίφαντα πελώριον ἐξενάριζεν
